City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,castro,-24.7911,-50.0119,16.99,92,26,2.48,BR,1675819430
1,shache,38.4167,77.2406,-2.31,66,0,2.32,CN,1675819431
2,richards bay,-28.783,32.0377,22.89,96,4,1.43,ZA,1675819221
3,tommot,58.9564,126.2925,-29.79,97,100,0.45,RU,1675819441
4,albany,42.6001,-73.9662,1.36,81,100,0.45,US,1675819442
5,georgetown,5.4112,100.3354,26.96,85,20,4.12,MY,1675819257
6,kibala,9.1104,18.3463,24.85,16,7,2.1,TD,1675819445
7,torbay,47.6666,-52.7314,-3.57,86,75,9.77,CA,1675819456
8,lorengau,-2.0226,147.2712,25.56,93,100,6.16,PG,1675819470
9,rikitea,-23.1203,-134.9692,26.67,68,7,5.0,PF,1675819439
10,tezu,27.9167,96.1667,15.28,65,99,0.69,IN,1675819471
11,mataura,-46.1927,168.8643,14.15,75,83,4.67,NZ,1675819485
12,ushuaia,-54.8,-68.3,9.81,71,20,5.14,AR,1675819492
13,jamestown,42.097,-79.2353,7.8,70,75,7.2,US,1675819376
14,hobart,-42.8794,147.3294,17.92,67,75,6.17,AU,1675819499
15,tiksi,71.6872,128.8694,-35.16,99,100,2.38,RU,1675819502
16,yellowknife,62.456,-114.3525,-19.71,77,75,2.57,CA,1675819233
17,sinnamary,5.3833,-52.95,24.2,90,82,4.8,GF,1675819502
18,tasiilaq,65.6145,-37.6368,-16.91,35,0,16.15,GL,1675819511
19,punta arenas,-53.15,-70.9167,12.06,76,0,4.12,CL,1675819107
20,kapaa,22.0752,-159.319,26.18,89,100,6.17,US,1675819511
21,erenhot,43.6475,111.9767,-9.73,66,100,1.82,CN,1675819512
22,port lincoln,-34.7333,135.8667,22.68,62,7,5.11,AU,1675819513
23,airai,-8.9266,125.4092,20.69,78,78,1.32,TL,1675819513
24,east london,-33.0153,27.9116,21.66,84,100,5.62,ZA,1675819431
25,zhigansk,66.7697,123.3711,-45.65,99,100,2.79,RU,1675819514
26,varkkallai,8.7341,76.7067,24.88,78,32,1.98,IN,1675819515
27,le vauclin,14.5452,-60.8388,25.03,78,100,3.09,MQ,1675819515
28,bhadrak,21.0633,86.5054,17.39,89,0,2.36,IN,1675819516
29,birnin kebbi,12.4539,4.1975,24.32,14,100,5.06,NG,1675819516
30,ampere,-25.915,-53.4728,21.36,54,15,1.07,BR,1675819528
31,saint-philippe,-21.3585,55.7679,24.77,83,94,6.23,RE,1675819528
32,mahebourg,-20.4081,57.7,26.16,83,40,4.63,MU,1675819540
33,atuona,-9.8,-139.0333,26.07,76,19,6.78,PF,1675819540
34,narsaq,60.9167,-46.05,-21.88,66,0,3.53,GL,1675819540
35,khatanga,71.9667,102.5,-44.19,100,65,1.11,RU,1675819541
36,avarua,-21.2078,-159.775,29.03,74,20,5.66,CK,1675819552
37,hit,33.6416,42.8251,8.97,62,9,3.9,IQ,1675819552
38,tuktoyaktuk,69.4541,-133.0374,-32.0,75,100,1.54,CA,1675819553
39,kaeo,-35.1,173.7833,23.8,50,12,2.7,NZ,1675819553
40,ponta do sol,32.6667,-17.1,15.95,65,34,2.93,PT,1675819558
41,sagay,10.9447,123.4242,26.29,80,100,4.98,PH,1675819559
42,ancud,-41.8697,-73.8203,14.57,93,0,1.74,CL,1675819559
43,hasaki,35.7333,140.8333,10.68,70,100,10.33,JP,1675819560
44,balykshi,47.0667,51.8667,-6.0,86,75,11.0,KZ,1675819561
45,binga,-17.6203,27.3414,21.55,83,65,0.27,ZW,1675819561
46,temir,49.1414,57.13,-16.02,92,16,6.35,KZ,1675819561
47,victoria,22.2855,114.1577,18.31,87,97,5.81,HK,1675819365
48,puerto ayora,-0.7393,-90.3518,26.42,92,27,4.02,EC,1675819563
49,copiapo,-27.3667,-70.3333,16.83,51,56,1.75,CL,1675819565
50,busselton,-33.65,115.3333,22.42,57,0,3.71,AU,1675819566
51,tuatapere,-46.1333,167.6833,12.51,66,81,6.51,NZ,1675819566
52,coquimbo,-29.9533,-71.3436,17.85,88,100,1.54,CL,1675819567
53,aklavik,68.2191,-135.0107,-29.14,95,100,3.61,CA,1675819567
54,provideniya,64.3833,-173.3,-18.94,65,100,2.0,RU,1675819567
55,quimper,48.0,-4.1,2.31,75,0,2.57,FR,1675819568
56,bilecik,40.0,30.1667,-4.64,99,100,2.92,TR,1675819568
57,port hardy,50.6996,-127.4199,5.1,87,75,3.09,CA,1675819573
58,hermanus,-34.4187,19.2345,19.89,82,0,5.35,ZA,1675819578
59,bluff,-46.6,168.3333,14.33,61,67,11.15,NZ,1675819578
60,zhuhai,22.2769,113.5678,21.03,88,40,4.12,CN,1675819579
61,iqaluit,63.7506,-68.5145,-33.15,75,75,0.0,CA,1675819579
62,angren,41.0167,70.1436,2.43,35,100,4.06,UZ,1675819594
63,santa maria,-29.6842,-53.8069,24.61,65,20,3.09,BR,1675819603
64,isla mujeres,21.2311,-86.731,26.03,83,0,7.79,MX,1675819603
65,sakaiminato,35.55,133.2333,9.99,66,75,4.63,JP,1675819604
66,la ronge,55.1001,-105.2842,-0.86,47,0,3.6,CA,1675819609
67,bembereke,10.2283,2.6634,24.96,17,100,2.3,BJ,1675819611
68,birao,10.2849,22.7882,23.19,16,14,5.3,CF,1675819612
69,vestmannaeyjar,63.4427,-20.2734,0.26,62,100,15.72,IS,1675819612
70,saint george,37.1041,-113.5841,10.8,38,0,4.12,US,1675819462
71,meulaboh,4.1363,96.1285,24.63,82,94,1.06,ID,1675819615
72,maragogi,-9.0122,-35.2225,25.18,70,100,3.15,BR,1675819615
73,atar,20.5169,-13.0499,15.51,28,4,5.14,MR,1675819378
74,oranjemund,-28.55,16.4333,17.4,90,98,7.48,NA,1675819616
75,mitsamiouli,-11.3847,43.2844,27.28,78,100,4.66,KM,1675819616
76,phalaborwa,-23.943,31.1411,22.6,87,36,2.8,ZA,1675819616
77,berlevag,70.8578,29.0864,1.0,80,40,10.8,NO,1675819617
78,hobyo,5.3505,48.5268,24.77,71,96,6.71,SO,1675819617
79,pitkyaranta,61.5734,31.4792,-0.62,96,100,5.72,RU,1675819617
80,sao filipe,14.8961,-24.4956,20.23,67,17,4.16,CV,1675819618
81,vaini,-21.2,-175.2,28.09,89,75,3.09,TO,1675819618
82,buala,-8.145,159.5921,27.4,86,82,3.91,SB,1675819558
83,saskylakh,71.9167,114.0833,-33.32,100,100,0.56,RU,1675819618
84,maumere,-8.6199,122.2111,28.49,73,30,3.3,ID,1675819619
85,kodinsk,58.6881,99.1844,-14.65,97,100,1.25,RU,1675819619
86,fortuna,40.5982,-124.1573,13.29,75,20,0.0,US,1675819619
87,porirua,-41.1333,174.85,23.68,62,0,0.89,NZ,1675819620
88,batemans bay,-35.7167,150.1833,20.61,90,100,1.33,AU,1675819620
89,saldanha,-33.0117,17.9442,17.03,89,0,6.72,ZA,1675819621
90,touros,-5.1989,-35.4608,26.26,71,100,5.59,BR,1675819349
91,kaitangata,-46.2817,169.8464,14.57,54,11,7.13,NZ,1675819622
92,luderitz,-26.6481,15.1594,18.61,83,38,8.53,NA,1675819622
93,visnes,59.3556,5.2242,7.03,87,100,5.14,NO,1675819624
94,los llanos de aridane,28.6585,-17.9182,12.86,63,0,1.54,ES,1675819624
95,port elizabeth,-33.918,25.5701,20.73,91,40,2.57,ZA,1675819503
96,port alfred,-33.5906,26.891,20.66,90,100,1.34,ZA,1675819628
97,coronado,32.6859,-117.1831,18.75,54,20,4.63,US,1675819628
98,manavalakurichi,8.1333,77.3,23.54,72,10,1.95,IN,1675819629
99,merano,46.6682,11.1595,-1.3,77,21,1.58,IT,1675819630
100,westport,41.1415,-73.3579,5.31,81,100,0.89,US,1675819630
101,butaritari,3.0707,172.7902,27.23,80,100,9.71,KI,1675819634
102,kemin,42.7846,75.6892,-2.34,56,95,5.07,KG,1675819647
103,new norfolk,-42.7826,147.0587,17.73,36,4,0.94,AU,1675819597
104,upernavik,72.7868,-56.1549,-29.63,97,60,1.47,GL,1675819657
105,severo-kurilsk,50.6789,156.125,-4.1,54,12,4.38,RU,1675819657
106,qaanaaq,77.484,-69.3632,-31.57,67,7,2.82,GL,1675819658
107,holland,42.7875,-86.1089,3.56,79,100,5.14,US,1675819658
108,sulangan,11.1373,123.7228,26.16,80,100,5.2,PH,1675819658
109,menongue,-14.6585,17.691,16.52,84,100,1.13,AO,1675819669
110,geraldton,-28.7667,114.6,25.23,57,0,5.14,AU,1675819673
111,kavieng,-2.5744,150.7967,27.59,79,100,3.89,PG,1675819674
112,kaa-khem,51.6833,94.7333,-24.85,99,100,0.65,RU,1675819674
113,rence,45.89,13.6686,1.64,55,1,6.71,SI,1675819675
114,son la,21.3167,103.9,18.94,87,67,1.7,VN,1675819675
115,gamba,-2.65,10.0,24.71,83,57,0.8,GA,1675819676
116,francisco sa,-16.4758,-43.4883,25.08,68,19,2.3,BR,1675819677
117,cape town,-33.9258,18.4232,21.23,72,0,6.26,ZA,1675819677
118,waitati,-45.75,170.5667,15.77,51,98,5.43,NZ,1675819677
119,ust-maya,60.4167,134.5333,-34.63,96,100,0.36,RU,1675819678
120,neuquen,-38.9516,-68.0591,23.94,46,0,0.0,AR,1675819678
121,volovo,48.5246,23.5056,-8.2,95,27,2.2,UA,1675819678
122,gat,31.61,34.7642,10.6,100,60,8.69,IL,1675819679
123,carnarvon,-24.8667,113.6333,27.43,56,1,7.64,AU,1675819679
124,borzya,50.3833,116.5167,-25.08,100,96,1.59,RU,1675819680
125,mecca,21.4267,39.8261,16.87,58,84,4.69,SA,1675819680
126,mar del plata,-38.0023,-57.5575,23.38,93,40,8.94,AR,1675819680
127,galle,6.0367,80.217,23.93,90,91,1.27,LK,1675819681
128,north platte,41.1239,-100.7654,1.32,82,0,2.68,US,1675819681
129,harper,4.375,-7.7169,26.21,84,100,3.02,LR,1675819681
130,vestmanna,62.1564,-7.1664,7.51,87,100,16.98,FO,1675819682
131,bukachacha,52.9833,116.9167,-20.3,89,5,1.23,RU,1675819682
132,thompson,55.7435,-97.8558,-15.91,85,100,1.54,CA,1675819683
133,port-gentil,-0.7193,8.7815,26.95,80,76,3.88,GA,1675819683
134,eydhafushi,5.1033,73.0708,26.96,67,11,3.06,MV,1675819683
135,yangambi,0.8102,24.4336,22.98,51,100,0.53,CD,1675819684
136,virginia beach,36.8529,-75.978,11.12,70,75,3.6,US,1675819563
137,pevek,69.7008,170.3133,-29.74,92,100,1.3,RU,1675819684
138,mayumba,-3.432,10.6554,25.07,86,95,0.68,GA,1675819684
139,lagoa,39.05,-27.9833,13.28,58,100,6.88,PT,1675819685
140,panzhihua,26.5851,101.7128,10.43,51,0,0.91,CN,1675819685
141,douentza,14.9951,-2.9517,24.35,17,41,0.94,ML,1675819685
142,hilo,19.7297,-155.09,26.27,92,100,6.69,US,1675819686
143,ciudad bolivar,8.1222,-63.5497,28.01,59,100,5.92,VE,1675819686
144,kidal,18.4411,1.4078,24.42,14,95,3.69,ML,1675819686
145,barrow,71.2906,-156.7887,-17.99,78,100,3.6,US,1675819547
146,morant bay,17.8815,-76.4093,26.79,82,13,5.61,JM,1675819687
147,fowa,8.9167,6.4,25.78,20,94,2.06,NG,1675819687
148,puerto montt,-41.4698,-72.9447,16.46,94,0,3.09,CL,1675819687
149,baykit,61.67,96.37,-15.63,98,100,0.75,RU,1675819688
150,gewane,10.1664,40.6453,22.86,55,0,2.35,ET,1675819688
151,norman wells,65.282,-126.8329,-21.98,71,75,0.0,CA,1675819688
152,denpasar,-8.65,115.2167,28.81,79,20,3.09,ID,1675819653
153,roald,62.5833,6.1333,7.96,57,75,9.77,NO,1675819689
154,tura,25.5198,90.2201,16.13,50,93,1.6,IN,1675819118
155,usinsk,65.9939,57.5281,-10.07,95,100,11.54,RU,1675819689
156,matara,5.9485,80.5353,23.21,92,73,2.97,LK,1675819690
157,vanavara,60.34,102.2797,-19.54,99,100,1.03,RU,1675819690
158,negara,-8.3151,114.6025,26.01,85,95,0.93,ID,1675819690
159,narang,31.9132,74.5176,10.05,55,99,1.47,PK,1675819690
160,lavrentiya,65.5833,-171.0,-25.47,91,97,1.21,RU,1675819691
161,vuktyl,63.8567,57.3094,-11.74,93,100,6.34,RU,1675819691
162,payo,-3.7508,103.6372,25.72,79,54,0.36,ID,1675819691
163,meadow lake,34.8014,-106.5436,2.44,69,100,2.27,US,1675819692
164,cabra,37.4725,-4.4421,6.66,90,100,0.34,ES,1675819692
165,brindisi,40.5833,17.6667,5.2,53,97,3.96,IT,1675819692
166,bilibino,68.0546,166.4372,-37.0,98,100,0.74,RU,1675819693
167,cabo san lucas,22.8909,-109.9124,22.17,59,40,2.06,MX,1675819560
168,husavik,66.0449,-17.3389,-4.68,71,92,5.96,IS,1675819678
169,codrington,-38.2667,141.9667,18.99,58,75,6.82,AU,1675819693
170,basavakalyan,17.8667,76.95,19.52,38,96,3.61,IN,1675819694
171,kathmandu,27.7167,85.3167,8.24,78,20,1.54,NP,1675819694
172,tiznit,29.5833,-9.5,7.65,91,0,0.23,MA,1675819694
173,cayenne,4.9333,-52.3333,25.02,94,75,0.0,GF,1675819694
174,matay,28.419,30.7792,9.03,57,100,2.02,EG,1675819695
175,san patricio,28.017,-97.5169,23.42,79,100,7.2,US,1675819607
176,arraial do cabo,-22.9661,-42.0278,24.16,90,100,1.79,BR,1675819618
177,katsuura,35.1333,140.3,10.82,71,97,7.68,JP,1675819696
178,tilichiki,60.4667,166.1,-29.17,90,73,4.56,RU,1675819696
179,namibe,-15.1961,12.1522,21.19,74,95,2.47,AO,1675819620
180,gladstone,-23.85,151.25,29.32,54,100,7.2,AU,1675819696
181,pangoa,-12.1167,-73.0,20.25,99,37,0.4,PE,1675819697
182,te anau,-45.4167,167.7167,14.28,44,48,5.09,NZ,1675819697
183,bethel,41.3712,-73.414,3.2,76,100,1.54,US,1675819693
184,laguna,38.421,-121.4238,14.4,61,0,0.45,US,1675819479
185,kapoeta,4.7717,33.5903,27.0,30,0,2.61,SS,1675819698
186,nanortalik,60.1432,-45.2371,-15.3,72,8,8.65,GL,1675819698
187,stornoway,58.2093,-6.3865,7.98,78,100,14.4,GB,1675819699
188,college,64.8569,-147.8028,-11.0,78,75,0.0,US,1675819699
189,pafos,34.7667,32.4167,6.24,81,100,2.06,CY,1675819681
190,ilulissat,69.2167,-51.1,-26.99,76,100,2.57,GL,1675819700
191,flinders,-34.5833,150.8552,22.32,88,100,0.89,AU,1675819674
192,esperance,-33.8667,121.9,20.99,67,98,4.85,AU,1675819681
193,kavaratti,10.5669,72.642,26.47,70,100,5.02,IN,1675819700
194,palmer,42.1584,-72.3287,1.65,68,100,4.12,US,1675819480
195,san antero,9.3741,-75.7589,26.92,77,38,6.12,CO,1675819700
196,auch,43.65,0.5833,6.36,93,43,1.79,FR,1675819701
197,anloga,5.7947,0.8973,26.95,82,37,4.48,GH,1675819675
198,olavarria,-36.8927,-60.3225,25.59,33,15,1.53,AR,1675819702
199,tembisa,-25.9964,28.2268,19.47,85,98,1.91,ZA,1675819703
200,mehamn,71.0357,27.8492,0.97,86,16,10.8,NO,1675819703
201,kodiak,57.79,-152.4072,-1.27,51,0,7.72,US,1675819704
202,vila franca do campo,37.7167,-25.4333,13.23,81,95,4.49,PT,1675819704
203,ahipara,-35.1667,173.1667,22.44,53,36,3.18,NZ,1675819705
204,cap malheureux,-19.9842,57.6142,24.7,83,50,2.68,MU,1675819705
205,bredasdorp,-34.5322,20.0403,18.93,77,21,3.68,ZA,1675819706
206,lompoc,34.6391,-120.4579,17.1,80,40,3.09,US,1675819706
207,ikalamavony,-21.15,46.5833,17.84,91,87,2.2,MG,1675819706
208,ruteng,-8.6136,120.4721,21.37,78,77,0.83,ID,1675819707
209,guymon,36.6828,-101.4816,7.0,39,100,2.57,US,1675819707
210,fort nelson,58.8053,-122.7002,-6.14,84,20,1.03,CA,1675819695
211,kruisfontein,-34.0033,24.7314,19.38,82,100,2.1,ZA,1675819707
212,pokhara,28.2333,83.9833,10.82,55,25,3.0,NP,1675819708
213,amga,60.8953,131.9608,-35.66,98,99,0.5,RU,1675819708
214,orzhytsya,49.7918,32.7012,-7.55,85,6,3.69,UA,1675819708
215,portland,45.5234,-122.6762,10.01,88,75,2.57,US,1675819361
216,hithadhoo,-0.6,73.0833,27.31,71,11,3.89,MV,1675819709
217,bulancak,40.9372,38.2291,2.9,65,75,5.66,TR,1675819709
218,marzuq,14.4,46.4667,16.48,56,5,2.11,YE,1675819710
219,rio gallegos,-51.6226,-69.2181,14.03,77,0,9.77,AR,1675819710
220,shypyntsi,48.3768,25.7466,-9.22,97,31,0.49,UA,1675819710
221,limoux,42.9167,2.1667,3.87,83,97,3.86,FR,1675819711
222,coihaique,-45.5752,-72.0662,16.97,67,75,1.03,CL,1675819612
223,mount isa,-20.7333,139.5,31.87,51,9,4.12,AU,1675819711
224,lisakovsk,52.5369,62.4936,-17.14,99,90,3.7,KZ,1675819712
225,taoudenni,22.6783,-3.9836,18.25,19,100,5.09,ML,1675819712
226,bayji,34.9311,43.487,8.05,65,100,2.88,IQ,1675819712
227,la tuque,47.4334,-72.7824,-3.86,86,100,3.09,CA,1675819530
228,neya,58.2972,43.8681,-11.89,95,100,3.47,RU,1675819713
229,longyearbyen,78.2186,15.6401,-5.09,80,75,8.23,SJ,1675819714
230,cumra,37.5732,32.7745,-5.92,88,100,3.7,TR,1675819714
231,itarema,-2.9248,-39.9167,25.38,83,100,4.03,BR,1675819581
232,chokurdakh,70.6333,147.9167,-39.12,100,100,1.73,RU,1675819608
233,sao sebastiao,-23.76,-45.4097,23.7,93,87,2.19,BR,1675819561
234,pacific grove,36.6177,-121.9166,14.75,85,20,4.47,US,1675819715
235,dolores,-36.3132,-57.6792,22.14,86,1,6.59,AR,1675819601
236,bellary,15.15,76.9333,21.45,57,61,1.95,IN,1675819715
237,salalah,17.0151,54.0924,20.05,52,0,1.54,OM,1675819715
238,chuy,-33.6971,-53.4616,22.36,75,45,4.17,UY,1675819716
239,ochamchira,42.7121,41.4721,3.96,78,100,1.65,GE,1675819716
240,tenabo,20.05,-90.2333,26.0,60,2,3.49,MX,1675819717
241,moose factory,51.2585,-80.6094,-14.0,72,40,4.63,CA,1675819717
242,lambarene,-0.7001,10.2406,24.03,94,100,1.56,GA,1675819718
243,les cayes,18.2,-73.75,23.49,78,0,1.8,HT,1675819718
244,hun,29.1268,15.9477,10.3,50,99,6.67,LY,1675819718
245,lebu,-37.6167,-73.65,14.99,89,0,7.57,CL,1675819719
246,calama,-22.4667,-68.9333,18.27,48,40,7.2,CL,1675819465
247,namatanai,-3.6667,152.4333,29.55,67,88,4.75,PG,1675819719
248,plana nad luznici,49.3544,14.7015,-8.42,84,4,1.41,CZ,1675819720
249,dikson,73.5069,80.5464,-23.01,90,100,9.58,RU,1675819720
250,necochea,-38.5473,-58.7368,22.0,79,31,7.21,AR,1675819722
251,davila,18.4726,120.5763,27.99,74,4,5.32,PH,1675819722
252,barras,-4.2444,-42.2944,22.39,98,100,1.44,BR,1675819723
253,srednekolymsk,67.45,153.6833,-33.62,97,100,2.25,RU,1675819723
254,iquitos,-3.7481,-73.2472,25.02,83,75,1.03,PE,1675819723
255,aswan,24.0934,32.907,9.61,49,0,3.6,EG,1675819724
256,dingtao,35.0683,115.5625,6.11,50,100,4.16,CN,1675819724
257,kahului,20.8947,-156.47,27.01,73,40,9.26,US,1675819724
258,bandarbeyla,9.4942,50.8122,25.08,74,98,7.11,SO,1675819725
259,gisenyi,-1.7028,29.2564,17.49,73,96,1.9,RW,1675819725
260,kushmurun,52.4503,64.6311,-14.47,96,100,3.44,KZ,1675819725
261,fukue,32.6881,128.8419,13.2,58,40,6.69,JP,1675819726
262,cidreira,-30.1811,-50.2056,24.31,79,26,5.84,BR,1675819717
263,martin,27.0837,-80.4164,22.2,77,0,3.25,US,1675819726
264,soure,-0.7167,-48.5233,25.29,87,100,3.42,BR,1675819726
265,kieta,-6.2167,155.6333,28.99,73,36,3.93,PG,1675819727
266,avera,33.194,-82.5271,11.73,56,93,1.69,US,1675819727
267,vila velha,-20.3297,-40.2925,26.97,90,75,3.6,BR,1675819727
268,ussel,45.55,2.3167,-1.77,88,5,1.32,FR,1675819728
269,alice springs,-23.7,133.8833,32.75,40,0,4.63,AU,1675819728
270,nantucket,41.2835,-70.0995,2.03,82,100,4.12,US,1675819442
271,cherskiy,68.75,161.3,-34.67,97,100,2.39,RU,1675819728
272,eureka,40.8021,-124.1637,13.71,80,96,2.0,US,1675819729
273,troitsko-pechorsk,62.7084,56.1964,-11.53,94,100,4.14,RU,1675819729
274,finnsnes,69.2296,17.9811,3.34,98,100,5.13,NO,1675819730
275,clyde river,70.4692,-68.5914,-34.87,68,0,2.06,CA,1675819727
276,novopokrovka,49.8425,36.5477,-8.89,84,6,4.67,UA,1675819730
277,bambous virieux,-20.3428,57.7575,26.14,83,40,4.63,MU,1675819711
278,poum,-20.2333,164.0167,26.66,84,100,5.25,NC,1675819730
279,bubaque,11.2833,-15.8333,24.1,69,5,7.6,GW,1675819731
